,,,,,Synthesis Method,Elements&Content,Crystal Structure
0.45045,0.016657,0.189734,0.054473,9.125247,16,6.554801,0
0.483592,0.240039,0.316107,0.105294,11.52565,18,17.7625,1
0.485269,0.254264,0.255164,0.110876,11.52565,16,11.61876,1
0.483592,0.240039,0.316107,0.105294,11.52565,16,17.7625,1
0.486111,0.24417,0.324794,0.100917,11.52565,16,17.66518,1
0.585774,0.132357,0.492396,0.067137,11.03806,14,11.93028,1
0.349301,0.04603,0.194783,0.047478,11.52565,16,16.36248,0
0.343811,0.025495,0.184048,0.047643,11.52565,16,15.08318,0
0.416171,0.081356,0.132297,0.06594,11.52565,5,24.83218,0
0.416171,0.081356,0.132297,0.06594,11.52565,24,24.83218,0
0.590717,0.132098,0.23403,0.035125,11.52565,4,10.3698,2
0.604752,0.140957,0.281747,0.035689,11.52565,4,15.487,2
0.386207,0.230911,0.292199,0.099554,13.38087,4,-7.87093,1
0.386207,0.230911,0.292199,0.099554,13.38087,1,-6.25452,1
0.386207,0.230911,0.292199,0.099554,13.38087,18,-7.30525,1
0.386207,0.230911,0.292199,0.099554,13.38087,7,-13.4043,1
0.386207,0.230911,0.292199,0.099554,13.38087,16,-7.30525,1
0.386207,0.230911,0.292199,0.099554,13.38087,20,-7.3612,1
0.386207,0.230911,0.292199,0.099554,13.38087,4,-7.30525,1
0.386207,0.230911,0.292199,0.099554,13.38087,3,-13.4043,1
0.386207,0.230911,0.292199,0.099554,13.38087,25,-13.4043,1
0.386207,0.230911,0.292199,0.099554,13.38087,27,-7.30525,1
0.386207,0.230911,0.292199,0.099554,13.38087,16,-7.30525,1
0.386207,0.230911,0.292199,0.099554,13.38087,23,-13.4043,1
0.386207,0.230911,0.292199,0.099554,13.38087,4,-7.30525,1
0.386207,0.230911,0.292199,0.099554,13.38087,1,15.41893,1
0.386207,0.230911,0.292199,0.099554,13.38087,4,-7.30525,1
0.386207,0.230911,0.292199,0.099554,13.38087,4,-13.4043,1
0.386207,0.230911,0.292199,0.099554,13.38087,11,-7.87093,1
0.386207,0.230911,0.292199,0.099554,13.38087,21,-6.25452,1
0.386207,0.230911,0.292199,0.099554,13.38087,19,-6.25452,1
0.386207,0.230911,0.292199,0.099554,13.38087,23,-13.4043,1
